-- Merging decision tree log ---
manifest
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3c8569f7610f124c3d4d9a98b8f0e830/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c89930cba266d0ad42c7f71f14e54c2c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a2d2b820e1696310cfe7a3bddaec048a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/72bc8804e8963da66e870d3c0c8708b1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4bb60dd7f9307e76656e90e166ef0bb2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/738f5140acf28013b6c35483ba4696b4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c75b6097a3f3a60148e4f117e98752e/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3469bb7be6b68d7f8a48488d7771eb68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ec30cb11c4e7991356e620c9ee921e53/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/0fd0a22ed9eb0bcb04ffd8936b35feea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e29fecbae99c9f94f6b609ae5e1e39af/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/922bcc9b83b46bb3dfd59b54b801b130/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d2b8828c4e4b9480c42892eda925db2e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1f06e85c8dcb04be8bcde0e8ffa4ef61/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1d32ee81000585dca728f64b89cdd503/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/500abbdb474b99e0a1733fc196718648/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/6db3bf994384977648a5b0ada24e6b51/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/07b6b173285208272d818046b6807cb5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0173b05f5984fdf72e7eb98c6321b1e2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9655c0143dc720dfabb4a0b5f17b42e1/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f80c411a17f236b31e38e073b26811eb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/951595c3b61b1975a1f036ca1a1532bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7af9da2ee65f4a6881d30c062fd9f8dc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/170d2db644956a46942270c598aa9ad8/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/db8c615dea159d421c58f1fc1ab55a40/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ca06fe2693c7c181160ca7ce47827f55/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b04dbaed2514eff71a7782271903f299/transformed/firebase-ui-common-8.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/2399118b091de4cf0774e5e476bc2397/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/22adf123d68a7f59e46f2204502fa63d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/ee1f2358fb964fd5d6beb070579e8506/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/f5686bd1ca32f2a48fa4d1360d278d0d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b73a9ac2535f03b9d587f71916c9904b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8b5f83773af49d0fdfb77260a3249f50/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/570d671fcfb713f5437ce0a699aa824b/transformed/paging-rxjava3-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f89b507c50025abaa1a04f460702c40b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/suryatopsasmal/.gradle/caches/transforms-4/aa5b2d4b774fc2ed35774b04d5d51d81/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3a364bddbf06489b9f8209d7d5fb6d1c/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/15839a9a6ec656417369706f72764d75/transformed/circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/16b9b380c53f9151c82e3bc4b80bb2bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d4e9dc9c54e54f73054981ba1c21ba63/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1b7c7f64b2006720f380535342445a37/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/043e0fa0109d330c486458d77071937b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/88aac8804c422e519e57099766b9c12d/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/540be226fe74409cbbc5864f3accdf4b/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7a53ae63f83c12889d366daf3ac30683/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/937165f8f12d157ec9ccae1dd587132d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7be49fdc91695eed1afcb0500b35cac1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/99d940fa6c07e09954dbc212cb3e899d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b9c22e75be8c8b91f969dca788e23efb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1ea897defc3e635959ccb294d0c322da/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/09ff2b0f242996f2dd5273ed93e7c38e/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c4fe7ef3eeaa5c433f6888f62ffab848/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:exifinterface:27.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/248b2c2e3b48ae75212877173196d736/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:5:5-30:19
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:5:5-30:19
MERGED from [com.google.android.material:material:1.5.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/60ec516db15aa68ed5549dd1113118c9/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/60ec516db15aa68ed5549dd1113118c9/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/fc0d938f8cd28204d4e5a3ee5fab6db8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/fc0d938f8cd28204d4e5a3ee5fab6db8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b174afd3680e2e2d42a6a68f2132309b/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b174afd3680e2e2d42a6a68f2132309b/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3c8569f7610f124c3d4d9a98b8f0e830/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3c8569f7610f124c3d4d9a98b8f0e830/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c89930cba266d0ad42c7f71f14e54c2c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c89930cba266d0ad42c7f71f14e54c2c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a2d2b820e1696310cfe7a3bddaec048a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a2d2b820e1696310cfe7a3bddaec048a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4bb60dd7f9307e76656e90e166ef0bb2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4bb60dd7f9307e76656e90e166ef0bb2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
